id,category_id,minihongo,reading,english,japanese,english_litteral,sort_order
expr-240,cat-50,よく使【つか】える良【よ】い,べんり,"convenient, handy",便利,,240
expr-241,cat-50,よく使【つか】えない悪【わる】い,ふべん,inconvenient,不便,,241
expr-242,cat-50,人【ひと】に良【よ】い言葉【ことば】を使【つか】う,ていねい,"polite, careful, thorough",丁寧,,242
expr-243,cat-50,その時【とき】に良【よ】い,てきとう,"suitable, appropriate; casual",適当,,243
expr-244,cat-50,したい事【こと】ができる,じゆう,"freedom, liberty",自由,,244
expr-245,cat-50,他【ほか】の国【くに】や場所【ばしょ】に行【い】く事【こと】,りょこう,"travel, trip",旅行,,245
expr-246,cat-50,空【そら】の今【いま】の事【こと】,てんき,weather,天気,,246
expr-247,cat-50,年【とし】の中【なか】の時【とき】,きせつ,season,季節,,247
expr-248,cat-51,する事【こと】,しごと,"work, job, occupation",仕事,,248
expr-249,cat-51,仕事【しごと】をする場所【ばしょ】,かいしゃ,"company, business",会社,,249
expr-250,cat-51,会社【かいしゃ】の一【いち】番上【うえ】の人【ひと】,しゃちょう,"company president, CEO",社長,,250
expr-251,cat-51,会社【かいしゃ】で仕事【しごと】をする人【ひと】,しゃいん,company employee,社員,,251
expr-252,cat-51,会社【かいしゃ】の中【なか】の大【おお】きい場所【ばしょ】の上【うえ】の人【ひと】,ぶちょう,"department head, director",部長,,252
expr-253,cat-51,仕事【しごと】で上【うえ】にいる人【ひと】,じょうし,"superior, boss",上司,,253
expr-254,cat-51,仕事【しごと】で下【した】にいる人【ひと】,ぶか,"subordinate, staff under one",部下,,254
expr-255,cat-51,その会社【かいしゃ】で仕事【しごと】をする他【ほか】の人【ひと】,どうりょう,"colleague, coworker",同僚,,255
expr-256,cat-51,来【く】る人【ひと】,きゃく,"customer, guest, visitor",客,,256
expr-257,cat-51,多【おお】くの人【ひと】が来【き】て考【かんが】える事【こと】,かいぎ,"meeting, conference",会議,,257
expr-258,cat-51,仕事【しごと】に使【つか】う書【か】いた物【もの】,しりょう,"materials, documents, data",資料,,258
expr-259,cat-51,した事【こと】を上【うえ】の人【ひと】に言【い】う事【こと】,ほうこく,"report, notification",報告,,259
expr-260,cat-51,知【し】らない人【ひと】に言葉【ことば】で教【おし】える事【こと】,せつめい,"explanation, description",説明,,260
expr-261,cat-51,人【ひと】と違【ちが】う考【かんが】えを言【い】う事【こと】,ぎろん,"debate, argument, discussion",議論,,261
expr-262,cat-51,人【ひと】と「する」と書【か】いた物【もの】,けいやく,"contract, agreement",契約,,262
expr-263,cat-51,仕事【しごと】をしてもらうお金【おかね】,きゅうりょう,"salary, wages, pay",給料,,263
expr-264,cat-51,終【お】わった後【あと】もする仕事【しごと】,ざんぎょう,overtime work,残業,,264
expr-265,cat-51,仕事【しごと】で他【ほか】の場所【ばしょ】に行【い】く事【こと】,しゅっちょう,business trip,出張,,265
expr-266,cat-51,違【ちが】う仕事【しごと】に変【か】わる事【こと】,てんしょく,"job change, career change",転職,,266
expr-267,cat-51,仕事【しごと】を終【お】わらせる事【こと】,たいしょく,"retirement, resignation",退職,,267
expr-268,cat-51,はじめて仕事【しごと】を始【はじ】める事【こと】,しゅうしょく,"getting a job, employment",就職,,268
expr-269,cat-51,仕事【しごと】のために会【あ】って言葉【ことば】を使【つか】う事【こと】,めんせつ,job interview,面接,,269
expr-270,cat-51,知【し】っているかを見【み】る事【こと】,しけん,"exam, test",試験,,270
expr-271,cat-51,試験【しけん】でどのくらい良【よ】かったかの数【かず】,せいせき,"grades, results, performance",成績,,271
expr-272,cat-51,学校【がっこう】が終【お】わる事【こと】,そつぎょう,graduation,卒業,,272
expr-273,cat-51,学校【がっこう】に入【はい】る事【こと】,にゅうがく,"school enrollment, starting school",入学,,273
expr-274,cat-51,学校【がっこう】で教【おし】えてもらう事【こと】,じゅぎょう,"class, lesson, lecture",授業,,274
expr-275,cat-51,教【おし】える場所【ばしょ】,きょうしつ,classroom,教室,,275
expr-276,cat-51,勉強【べんきょう】する場所【ばしょ】,がっこう,school,学校,,276
expr-277,cat-51,大【おお】きい学校【がっこう】,だいがく,"university, college",大学,,277
expr-278,cat-51,まだ知【し】らない事【こと】を探【さが】す事【こと】,けんきゅう,"research, study, investigation",研究,,278
expr-279,cat-51,知【し】るために物【もの】を使【つか】ってみる事【こと】,じっけん,"experiment, test",実験,,279
expr-280,cat-51,物【もの】を作【つく】ったり使【つか】ったりできる事【こと】,ぎじゅつ,"technology, technique, skill",技術,,280
expr-281,cat-51,できる事【こと】,のうりょく,"ability, capability, talent",能力,,281
expr-282,cat-51,良【よ】くなるためにとても強【つよ】くする事【こと】,どりょく,"effort, hard work",努力,,282
expr-283,cat-51,したい事【こと】ができた事【こと】,せいこう,"success, achievement",成功,,283
expr-284,cat-51,したい事【こと】ができなかった事【こと】,しっぱい,"failure, mistake",失敗,,284
expr-285,cat-51,した後【あと】に起【お】こる事【こと】,けっか,"result, outcome",結果,,285
expr-286,cat-51,したい事【こと】の場所【ばしょ】,もくひょう,"goal, target, objective",目標,,286
expr-287,cat-51,なぜかの事【こと】,りゆう,"reason, cause",理由,,287
expr-288,cat-51,どうするかの事【こと】,ほうほう,"method, way, means",方法,,288
expr-289,cat-51,良【よ】くない事【こと】が起【お】こっている,もんだい,"problem, question, issue",問題,,289
expr-290,cat-51,問題【もんだい】を良【よ】くする事【こと】,かいけつ,"solution, resolution",解決,,290
expr-291,cat-51,しなければならない事【こと】,せきにん,"responsibility, duty",責任,,291
expr-292,cat-51,しなければならない事【こと】と、してはいけない事【こと】,きそく,"rule, regulation",規則,,292
expr-293,cat-51,「していい」と言【い】う事【こと】,きょか,"permission, approval",許可,,293
expr-294,cat-51,しなければならない事【こと】,かだい,"assignment, task, challenge",課題,,294
expr-295,cat-51,良【よ】いか悪【わる】いかを見【み】る事【こと】,ひょうか,"evaluation, assessment, rating",評価,,295
expr-296,cat-51,多【おお】くの人【ひと】に言【い】う事【こと】,はっぴょう,"presentation, announcement",発表,,296
expr-297,cat-51,私【わたし】が思【おも】う事【こと】,いけん,"opinion, view",意見,,297
expr-298,cat-51,教【おし】える人【ひと】,せんせい,"teacher, instructor",先生,,298
expr-299,cat-51,学校【がっこう】で勉強【べんきょう】する子供【こども】,せいと,"student (K-12), pupil",生徒,,299
expr-300,cat-52,十【じゅう】が十【じゅう】,ひゃく,hundred (100),百,,300
expr-301,cat-52,百【ひゃく】が十【じゅう】,せん,"thousand (1,000)",千,,301
expr-302,cat-52,千【せん】が十【じゅう】,まん,"ten-thousand (10,000)",万,,302
expr-303,cat-52,一【いち】つの物【もの】を二【に】つに切【き】った一【いち】つ,はんぶん,half,半分,,303
expr-304,cat-52,もう一【いち】つ多【おお】い事【こと】,ばい,"double, times (multiplier)",倍,,304
expr-305,cat-52,その物【もの】の名前【なまえ】になる数【かず】,ばんごう,number (as identifier),番号,,305
expr-306,cat-52,いくつあるかを言【い】う物【もの】,かず,"number, count, quantity",数,,306
expr-307,cat-52,何かをした数【かず】,かい,"time(s), occurrence (counter)",回,,307
expr-308,cat-52,何かが起【お】こった数【かず】,ど,"degree, time(s), occasion",度,,308
expr-309,cat-52,本【ほん】の中【なか】のような物【もの】の数【かず】を言【い】う言葉【ことば】,まい,"flat things counter (sheets, cards)",枚,,309
expr-310,cat-52,長【なが】い物【もの】の数【かず】を言【い】う言葉【ことば】,ほん,"long thin things counter (pens, bottles)",本,,310
expr-311,cat-52,物【もの】の数【かず】を言【い】う言葉【ことば】,こ,small objects counter (pieces),個,,311
expr-312,cat-52,動物【どうぶつ】の数【かず】を言【い】う言葉【ことば】,ひき,small animals counter,匹,,312
expr-313,cat-52,動【うご】く物【もの】の数【かず】を言【い】う言葉【ことば】,だい,machines/vehicles counter,台,,313
expr-314,cat-52,飲【の】む物【もの】の数【かず】を言【い】う言葉【ことば】,はい,cups/bowls counter (drinks),杯,,314
expr-315,cat-52,本【ほん】の数【かず】を言【い】う言葉【ことば】,さつ,bound books counter,冊,,315
expr-316,cat-52,足【あし】に着【き】る物【もの】の数【かず】を言【い】う言葉【ことば】,そく,pairs of footwear counter,足,,316
expr-317,cat-52,体【からだ】に着【き】る物【もの】の数【かず】を言【い】う言葉【ことば】,ちゃく,clothing items counter,着,,317
expr-318,cat-52,十【じゅう】の中【なか】の一【いち】つ,わり,"ten percent unit, proportion",割,,318
expr-319,cat-52,前【まえ】から何【なに】番目かを言【い】う言葉【ことば】,ばん,"number in sequence, rank",番,,319
expr-320,cat-52,一【いち】番前【まえ】,だいいち,"first, number one",第一,,320
expr-321,cat-52,一【いち】番前【まえ】の時【とき】,さいしょ,"first, beginning",最初,,321
expr-322,cat-52,一【いち】番後【あと】の時【とき】,さいご,"last, final",最後,,322
expr-323,cat-52,全部【ぜんぶ】の数【かず】,ごうけい,"total, sum",合計,,323
expr-324,cat-52,全部【ぜんぶ】を一【いち】つにした数【かず】,へいきん,"average, mean",平均,,324
expr-325,cat-53,家【いえ】の人【ひと】たち,かぞく,family,家族,,325
expr-326,cat-53,男【おとこ】の上【うえ】の子供【こども】,あに,older brother,兄,,326
expr-327,cat-53,男【おとこ】の下【した】の子供【こども】,おとうと,younger brother,弟,,327
expr-328,cat-53,女【おんな】の上【うえ】の子供【こども】,あね,older sister,姉,,328
expr-329,cat-53,女【おんな】の下【した】の子供【こども】,いもうと,younger sister,妹,,329
expr-330,cat-53,女【おんな】の人【ひと】の男【おとこ】,おっと,husband,夫,,330
expr-331,cat-53,男【おとこ】の人【ひと】の女【おんな】,つま,wife,妻,,331
expr-332,cat-53,私の男【おとこ】の子供【こども】,むすこ,son,息子,,332
expr-333,cat-53,私の女【おんな】の子供【こども】,むすめ,daughter,娘,,333
expr-334,cat-53,子供【こども】の父【ちち】または母【はは】,おや,parent,親,,334
expr-335,cat-53,父【ちち】の父【ちち】,そふ,grandfather,祖父,,335
expr-336,cat-53,父【ちち】の母【はは】,そぼ,grandmother,祖母,,336
expr-337,cat-53,子供【こども】の子供【こども】,まご,grandchild,孫,,337
expr-338,cat-53,よく会【あ】う好【す】きな人【ひと】,ともだち,friend,友達,,338
expr-339,cat-53,とても好【す】きな人【ひと】,こいびと,romantic partner,恋人,,339
expr-340,cat-53,あの男【おとこ】の人【ひと】,かれ,he / boyfriend,彼,,340
expr-341,cat-53,あの女【おんな】の人【ひと】,かのじょ,she / girlfriend,彼女,,341
expr-342,cat-53,前【まえ】からいる人【ひと】,せんぱい,senior / upperclassman,先輩,,342
expr-343,cat-53,後【あと】から来【き】た人【ひと】,こうはい,junior / underclassman,後輩,,343
expr-344,cat-53,よく会【あ】う人【ひと】たち,なかま,companion / fellow member,仲間,,344
expr-345,cat-53,近【ちか】くにいる人【ひと】,りんじん,neighbor,隣人,,345
expr-346,cat-53,会【あ】っている人【ひと】,あいて,partner / opponent,相手,,346
expr-347,cat-53,全部【ぜんぶ】の人【ひと】,みんな,everyone,皆,,347
expr-348,cat-53,まだ大【おお】きくなっていない子供【こども】,あかちゃん,baby,赤ちゃん,,348
expr-349,cat-53,年【とし】が少【すこ】しの人【ひと】,わかもの,young person,若者,,349
expr-350,cat-53,年【とし】が多【おお】い人【ひと】,ろうじん,elderly person,老人,,350
expr-351,cat-53,大【おお】きくなった人【ひと】,おとな,adult,大人,,351
expr-352,cat-53,教【おし】える人【ひと】,せんせい,teacher,先生,,352
expr-353,cat-53,体【からだ】を助【たす】ける人【ひと】,いしゃ,doctor,医者,,353
expr-354,cat-53,悪【わる】いことをする人【ひと】を止【と】める人【ひと】,けいさつ,police,警察,,354
expr-355,cat-53,戦【たたか】う人【ひと】,へいし,soldier,兵士,,355
expr-356,cat-53,国【くに】で高【たか】い人【ひと】,おう,king,王,,356
expr-357,cat-53,とても強【つよ】い上【うえ】にいる人【ひと】,かみ,god / deity,神,,357
expr-358,cat-53,その国【くに】にいる人【ひと】,しみん,citizen,市民,,358
expr-359,cat-53,その国【くに】の全部【ぜんぶ】の人【ひと】,こくみん,nationals / people of a country,国民,,359
expr-360,cat-53,戦【たたか】う悪【わる】い人【ひと】,てき,enemy,敵,,360
expr-361,cat-53,よく助【たす】けてくれる人【ひと】,みかた,ally,味方,,361
expr-362,cat-53,悪【わる】いことをされた人【ひと】,ひがいしゃ,victim,被害者,,362
expr-363,cat-53,悪【わる】いことをした人【ひと】,はんにん,criminal / culprit,犯人,,363
expr-364,cat-53,外【そと】の国【くに】から来【き】た人【ひと】,がいこくじん,foreigner,外国人,,364
expr-365,cat-53,その場所【ばしょ】を見【み】に来【き】た人【ひと】,かんこうきゃく,tourist,観光客,,365
expr-366,cat-53,動【うご】く物【もの】の中【なか】にいる人【ひと】,じょうきゃく,passenger,乗客,,366
expr-367,cat-53,体【からだ】が悪【わる】い人【ひと】,かんじゃ,patient (medical),患者,,367
expr-368,cat-53,選【えら】ばれた人【ひと】,せんしゅ,athlete / player,選手,,368
expr-369,cat-53,口【くち】から音【おと】を出【だ】す人【ひと】,かしゅ,singer,歌手,,369
expr-370,cat-53,本【ほん】を作【つく】る人【ひと】,さっか,author / writer,作家,,370
expr-371,cat-53,きれいな物【もの】を作【つく】る人【ひと】,がか,painter / artist,画家,,371
expr-372,cat-53,上【うえ】にいる人【ひと】,じょうし,boss / superior,上司,,372
expr-373,cat-53,下【した】にいる人【ひと】,ぶか,subordinate,部下,,373
expr-374,cat-53,来【き】た人【ひと】,きゃく,customer / guest,客,,374
expr-375,cat-54,良【よ】いことがあった心【こころ】,うれしい,happy / glad,嬉しい,,375
expr-376,cat-54,一人で悲【かな】しい,さびしい,lonely,寂しい,,376
expr-377,cat-54,人【ひと】に見【み】られたくない心【こころ】,はずかしい,embarrassed / shy,恥ずかしい,,377
expr-378,cat-54,体【からだ】も心【こころ】もとても悪【わる】い,くるしい,painful / agonizing,苦しい,,378
expr-379,cat-54,とても悲【かな】しくて悪【わる】い,つらい,hard / tough / painful,辛い,,379
expr-380,cat-54,人【ひと】に良【よ】くする心【こころ】がある,やさしい,kind / gentle,優しい,,380
expr-381,cat-54,とても強【つよ】くて悪【わる】いことを止【と】める,きびしい,strict / harsh,厳しい,,381
expr-382,cat-54,変【へん】なことをしない良【よ】い心【こころ】,すなお,honest / obedient,素直,,382
expr-383,cat-54,良【よ】くしようと考【かんが】える人【ひと】,まじめ,serious / diligent,真面目,,383
expr-384,cat-54,体【からだ】も心【こころ】も良【よ】い,げんき,energetic / well,元気,,384
expr-385,cat-54,良【よ】いことが多【おお】くある心【こころ】,しあわせ,happiness / fortune,幸せ,,385
expr-386,cat-54,これから悪【わる】いことが来【く】るかもしれないと思【おも】う心【こころ】,ふあん,anxiety / unease,不安,,386
expr-387,cat-54,悪【わる】いことが起【お】こるかもと考【かんが】える,しんぱい,worry / concern,心配,,387
expr-388,cat-54,怖【こわ】くて体【からだ】が動【うご】きにくい,きんちょう,nervousness / tension,緊張,,388
expr-389,cat-54,心【こころ】が大【おお】きく動【うご】く,かんどう,being moved / deeply touched,感動,,389
expr-390,cat-54,ありがとうと思【おも】う心【こころ】,かんしゃ,gratitude / thanks,感謝,,390
expr-391,cat-54,前【まえ】にしたことが悪【わる】かったと思【おも】う,こうかい,regret,後悔,,391
expr-392,cat-54,私は良【よ】いと思【おも】う強【つよ】い心【こころ】,じしん,self-confidence,自信,,392
expr-393,cat-54,良【よ】いことが来【く】ると思【おも】って待【ま】つ,きたい,expectation / anticipation,期待,,393
expr-394,cat-54,良【よ】いことが起【お】こってほしいと思【おも】う,きぼう,hope / wish,希望,,394
expr-395,cat-54,良【よ】いことはないと思【おも】う,ぜつぼう,despair,絶望,,395
expr-396,cat-54,もっと知【し】りたいと思【おも】う心【こころ】,きょうみ,interest / curiosity,興味,,396
expr-397,cat-54,楽【たの】しいことが何【なに】もない,たいくつ,boredom,退屈,,397
expr-398,cat-54,知らなかったことが起【お】こって感【かん】じる,おどろく,to be surprised,驚く,,398
expr-399,cat-54,どうすればいいか思【おも】えなくて悪【わる】い,こまる,to be troubled,困る,,399
expr-400,cat-54,どれを選【えら】ぶかと考【かんが】えて止【と】まる,まよう,to hesitate / be lost,迷う,,400
expr-401,cat-54,速【はや】くしなければと思【おも】って怖【こわ】い,あせる,to be impatient / flustered,焦る,,401
expr-402,cat-54,悪【わる】くても止【と】まらずにいること,がまん,endurance / patience,我慢,,402
expr-403,cat-54,悪【わる】いことをした人【ひと】を良【よ】いと言【い】う,ゆるす,to forgive / permit,許す,,403
expr-404,cat-54,本当【ほんとう】だと思【おも】う,しんじる,to believe / trust,信じる,,404
expr-405,cat-54,本当【ほんとう】かどうかと思【おも】う,うたがう,to doubt / suspect,疑う,,405
expr-406,cat-54,とても良【よ】い人【ひと】だと思【おも】う,そんけい,respect,尊敬,,406
expr-407,cat-54,とても悪【わる】い人【ひと】だと思【おも】う,けいべつ,contempt / scorn,軽蔑,,407
expr-408,cat-54,悲【かな】しい人【ひと】の心【こころ】を感【かん】じる,どうじょう,sympathy / compassion,同情,,408
expr-409,cat-54,他【ほか】の人【ひと】が持【も】っているものを欲【ほ】しいと思【おも】う,しっと,jealousy / envy,嫉妬,,409
expr-410,cat-54,悪【わる】いことをされてまだ怒【おこ】る,うらむ,to resent / bear a grudge,恨む,,410
expr-411,cat-54,あの人【ひと】のようになりたいと思【おも】う,あこがれる,to admire / yearn for,憧れる,,411
expr-412,cat-54,もう良【よ】いと感【かん】じる,まんぞく,satisfaction / contentment,満足,,412
expr-413,cat-54,まだ良【よ】くないと思【おも】う,ふまん,dissatisfaction / discontent,不満,,413
expr-414,cat-54,一人しかいなくて悲【かな】しい,こどく,loneliness / isolation,孤独,,414
expr-415,cat-54,怖【こわ】くても前【まえ】に行【い】く強【つよ】い心【こころ】,ゆうき,courage / bravery,勇気,,415
expr-416,cat-54,私は良【よ】いと感【かん】じる強【つよ】い心【こころ】,ほこり,pride,誇り,,416
expr-417,cat-54,ある人【ひと】がとても好【す】きになる心【こころ】,こい,romantic love / crush,恋,,417
expr-418,cat-54,ある人【ひと】をとても良【よ】くしたい強【つよ】い心【こころ】,あい,love,愛,,418
expr-419,cat-54,悪【わる】いことが起【お】こって怒【おこ】る心【こころ】,いかり,anger,怒り,,419
expr-420,cat-54,良【よ】いことが起【お】こって笑【わら】いたい心【こころ】,よろこび,joy / delight,喜び,,420
expr-421,cat-54,知らなかったことを見【み】たり聞【き】いたりした心【こころ】,おどろき,surprise / astonishment,驚き,,421
expr-422,cat-54,とても怖【こわ】い心【こころ】,きょうふ,fear / terror,恐怖,,422
expr-423,cat-54,怒【おこ】らないで良【よ】く考【かんが】える,れいせい,calm / composed,冷静,,423
expr-424,cat-54,他【ほか】の人【ひと】の良【よ】いものを欲【ほ】しいと思【おも】う,うらやむ,to envy,羨む,,424
expr-425,cat-55,人【ひと】たちがいる場所【ばしょ】,しゃかい,society,社会,,425
expr-426,cat-55,国【くに】をどうするかを選【えら】ぶこと,せいじ,politics,政治,,426
expr-427,cat-55,お金【おかね】と物【もの】の動【うご】き,けいざい,economy,経済,,427
expr-428,cat-55,国【くに】の人【ひと】がしなければならないこと,ほうりつ,law,法律,,428
expr-429,cat-55,人【ひと】がしてもいいこと,けんり,rights,権利,,429
expr-430,cat-55,人【ひと】がしなければならないこと,ぎむ,duty / obligation,義務,,430
expr-431,cat-55,したいことができること,じゆう,freedom / liberty,自由,,431
expr-432,cat-55,戦【たたか】いがない良【よ】い時【とき】,へいわ,peace,平和,,432
expr-433,cat-55,国【くに】と国【くに】が戦【たたか】うこと,せんそう,war,戦争,,433
expr-434,cat-55,国【くに】のために戦【たたか】う人【ひと】たち,ぐんたい,military / army,軍隊,,434
expr-435,cat-55,国【くに】を動【うご】かす人【ひと】たち,せいふ,government,政府,,435
expr-436,cat-55,国【くに】を動【うご】かす人【ひと】を選【えら】ぶこと,せんきょ,election,選挙,,436
expr-437,cat-55,国【くに】に与【あた】えるお金【おかね】,ぜいきん,tax,税金,,437
expr-438,cat-55,前【まえ】に起【お】こったこと,れきし,history,歴史,,438
expr-439,cat-55,その国【くに】の人【ひと】たちがすること,ぶんか,culture,文化,,439
expr-440,cat-55,人【ひと】の上【うえ】にいる強【つよ】い物【もの】を思【おも】うこと,しゅうきょう,religion,宗教,,440
expr-441,cat-55,人【ひと】に教【おし】えること,きょういく,education,教育,,441
expr-442,cat-55,物【もの】がどうなっているかを知【し】ること,かがく,science,科学,,442
expr-443,cat-55,きれいな物【もの】を作【つく】ること,げいじゅつ,art,芸術,,443
expr-444,cat-55,言葉【ことば】で作【つく】った本【ほん】,ぶんがく,literature,文学,,444
expr-445,cat-55,なぜ生【い】きるかを考【かんが】えること,てつがく,philosophy,哲学,,445
expr-446,cat-55,前【まえ】からある事【こと】,でんとう,tradition,伝統,,446
expr-447,cat-55,全部【ぜんぶ】の人【ひと】で楽【たの】しくする日【ひ】,まつり,festival,祭り,,447
expr-448,cat-55,人【ひと】たちが前【まえ】からする事【こと】,ぎしき,ritual / ceremony,儀式,,448
expr-449,cat-55,男【おとこ】と女【おんな】が家【いえ】の人【ひと】になること,けっこん,marriage,結婚,,449
expr-450,cat-55,死【し】んだ人【ひと】のためにする事【こと】,そうしき,funeral,葬式,,450
expr-451,cat-55,悪【わる】いことが起【お】こった事【こと】,じけん,incident / case,事件,,451
expr-452,cat-55,思【おも】わないで悪【わる】いことが起【お】こること,じこ,accident,事故,,452
expr-453,cat-55,人【ひと】がしてはいけない悪【わる】いこと,はんざい,crime,犯罪,,453
expr-454,cat-55,悪【わる】いことをしたかどうかを人【ひと】が言【い】うこと,さいばん,trial / court,裁判,,454
expr-455,cat-55,悪【わる】いことをした人【ひと】に与【あた】える悪【わる】いこと,けいばつ,punishment / penalty,刑罰,,455
expr-456,cat-55,毎【まい】日【にち】の事【こと】が書【か】いてある本【ほん】,しんぶん,newspaper,新聞,,456
expr-457,cat-55,多【おお】くの人【ひと】に音【おと】や光【ひかり】で言葉【ことば】を出【だ】すこと,ほうそう,broadcast,放送,,457
expr-458,cat-55,物【もの】を買【か】ってほしいと言【い】うこと,こうこく,advertisement,広告,,458
expr-459,cat-55,人【ひと】に知【し】らせること,じょうほう,information,情報,,459
