id,category_id,minihongo,reading,english,japanese,english_litteral,sort_order
expr-460,cat-55,人【ひと】に言葉【ことば】を出【だ】すこと,つうしん,communication,通信,,460
expr-461,cat-55,物【もの】を作【つく】るための知【し】ること,ぎじゅつ,technology,技術,,461
expr-462,cat-55,多【おお】くの物【もの】を作【つく】ること,さんぎょう,industry,産業,,462
expr-463,cat-55,国【くに】と国【くに】で物【もの】を買【か】ったり与【あた】えたりすること,ぼうえき,trade / commerce,貿易,,463
expr-464,cat-55,人【ひと】の外【そと】にある水【みず】や空気【くうき】や土【つち】,かんきょう,environment,環境,,464
expr-465,cat-55,水【みず】や空気【くうき】が悪【わる】くなること,おせん,pollution / contamination,汚染,,465
expr-466,cat-55,人【ひと】が使【つか】える物【もの】,しげん,resources,資源,,466
expr-467,cat-55,その場所【ばしょ】にいる人【ひと】の多【おお】さ,じんこう,population,人口,,467
expr-468,cat-55,ある人【ひと】を他【ほか】の人【ひと】より悪【わる】くすること,さべつ,discrimination,差別,,468
expr-469,cat-55,全部【ぜんぶ】の人【ひと】が良【よ】いとすること,びょうどう,equality,平等,,469
expr-470,cat-55,全部【ぜんぶ】の人【ひと】が国【くに】のことを選【えら】べること,みんしゅしゅぎ,democracy,民主主義,,470
expr-471,cat-55,国【くに】のやることを大【おお】きく変【か】えること,かくめい,revolution,革命,,471
expr-472,cat-55,他【ほか】の国【くに】が持【も】っている場所【ばしょ】,しょくみんち,colony,植民地,,472
expr-473,cat-55,他【ほか】の国【くに】に行【い】ってそこにいる人【ひと】,いみん,immigrant / migration,移民,,473
expr-474,cat-55,怖【こわ】いので国【くに】から出【で】た人【ひと】,なんみん,refugee,難民,,474
expr-475,cat-56,多【おお】くの人【ひと】がいる場所【ばしょ】,まち,town,町,,475
expr-476,cat-56,とても多【おお】くの人【ひと】がいる大【おお】きい場所【ばしょ】,し,city,市,,476
expr-477,cat-56,人【ひと】が少【すこ】しだけいる場所【ばしょ】,むら,village,村,,477
expr-478,cat-56,人【ひと】が来【く】る物【もの】を待【ま】つ場所【ばしょ】,えき,station,駅,,478
expr-479,cat-56,物【もの】を買【か】う場所【ばしょ】,みせ,shop/store,店,,479
expr-480,cat-56,体【からだ】が悪【わる】い人【ひと】を助【たす】ける場所【ばしょ】,びょういん,hospital,病院,,480
expr-481,cat-56,お金【おかね】を守【まも】る場所【ばしょ】,ぎんこう,bank,銀行,,481
expr-482,cat-56,書【か】いた物【もの】を他【ほか】の人【ひと】に与【あた】える場所【ばしょ】,ゆうびんきょく,post office,郵便局,,482
expr-483,cat-56,本【ほん】を読【よ】む場所【ばしょ】,としょかん,library,図書館,,483
expr-484,cat-56,きれいな物【もの】を見【み】る場所【ばしょ】,びじゅつかん,art museum,美術館,,484
expr-485,cat-56,国【くに】の物【もの】を見【み】る場所【ばしょ】,はくぶつかん,museum,博物館,,485
expr-486,cat-56,人【ひと】が見【み】せる事【こと】をする場所【ばしょ】,げきじょう,theater,劇場,,486
expr-487,cat-56,大【おお】きい光【ひかり】の物【もの】を見【み】る場所【ばしょ】,えいがかん,cinema/movie theater,映画館,,487
expr-488,cat-56,外【そと】で楽【たの】しくいられる場所【ばしょ】,こうえん,park,公園,,488
expr-489,cat-56,多【おお】くの人【ひと】が来【く】る外【そと】の場所【ばしょ】,ひろば,plaza/square,広場,,489
expr-490,cat-56,水【みず】の上【うえ】を行【い】く道【みち】,はし,bridge,橋,,490
expr-491,cat-56,高【たか】くて長【なが】い物【もの】,とう,tower,塔,,491
expr-492,cat-56,強【つよ】い人【ひと】が守【まも】る大【おお】きい家【いえ】,しろ,castle,城,,492
expr-493,cat-56,人【ひと】が心【こころ】の事【こと】を考【かんが】える場所【ばしょ】,てら,Buddhist temple,寺,,493
expr-494,cat-56,この国【くに】の心【こころ】に言【い】う場所【ばしょ】,じんじゃ,Shinto shrine,神社,,494
expr-495,cat-56,人【ひと】が心【こころ】に良【よ】いことを聞【き】く場所【ばしょ】,きょうかい,church,教会,,495
expr-496,cat-56,物【もの】を作【つく】る場所【ばしょ】,こうじょう,factory,工場,,496
expr-497,cat-56,物【もの】を中【なか】に入【い】れて守【まも】る場所【ばしょ】,そうこ,warehouse,倉庫,,497
expr-498,cat-56,海【うみ】を動【うご】く物【もの】が来【く】る場所【ばしょ】,みなと,harbor/port,港,,498
expr-499,cat-56,空【そら】を動【うご】く物【もの】が出【で】る場所【ばしょ】,くうこう,airport,空港,,499
expr-500,cat-56,物【もの】が速【はや】く動【うご】く道【みち】,どうろ,road,道路,,500
expr-501,cat-56,道【みち】と道【みち】が会【あ】う場所【ばしょ】,こうさてん,intersection,交差点,,501
expr-502,cat-56,赤【あか】と青【あお】の光【ひかり】で動【うご】くのを止【と】める物【もの】,しんごう,traffic light,信号,,502
expr-503,cat-56,上【うえ】に行【い】くための道【みち】,かいだん,stairs,階段,,503
expr-504,cat-56,中【なか】に入【はい】るための場所【ばしょ】,いりぐち,entrance,入口,,504
expr-505,cat-56,外【そと】に出【で】るための場所【ばしょ】,でぐち,exit,出口,,505
expr-506,cat-56,家【いえ】にあって外【そと】が見【み】えるもの,まど,window,窓,,506
expr-507,cat-56,開【あ】いたり閉【し】めたりする物【もの】,とびら,door,扉,,507
expr-508,cat-56,外【そと】と中【なか】の入【い】り口【ぐち】にある大【おお】きい物【もの】,もん,gate,門,,508
expr-509,cat-56,家【いえ】の一【いち】ばん上【うえ】にある物【もの】,やね,roof,屋根,,509
expr-510,cat-56,家【いえ】の外【そと】にある石【いし】や木【き】でできた物【もの】,かべ,wall,壁,,510
expr-511,cat-56,家【いえ】の中【なか】で足【あし】が上【うえ】にある下【した】の物【もの】,ゆか,floor,床,,511
expr-512,cat-56,家【いえ】の中【なか】の一【いち】ばん上【うえ】,てんじょう,ceiling,天井,,512
expr-513,cat-56,家【いえ】の外【そと】にある草【くさ】の場所【ばしょ】,にわ,garden/yard,庭,,513
expr-514,cat-56,家【いえ】の中【なか】で食【た】べ物【もの】を作【つく】る場所【ばしょ】,だいどころ,kitchen,台所,,514
expr-515,cat-56,家【いえ】の中【なか】で人【ひと】が楽【たの】しくいる場所【ばしょ】,いま,living room,居間,,515
expr-516,cat-56,家【いえ】の中【なか】で寝【ね】る場所【ばしょ】,しんしつ,bedroom,寝室,,516
expr-517,cat-56,土【つち】の下【した】,ちか,underground/basement,地下,,517
expr-518,cat-56,土【つち】の上【うえ】,ちじょう,above ground,地上,,518
expr-519,cat-56,海【うみ】の中【なか】にある土【つち】の場所【ばしょ】,しま,island,島,,519
expr-520,cat-56,水【みず】がなくて暑【あつ】い場所【ばしょ】,さばく,desert,砂漠,,520
expr-521,cat-56,木【き】が多【おお】くある場所【ばしょ】,もり,forest,森,,521
expr-522,cat-56,山【やま】と山【やま】の下【した】にある場所【ばしょ】,たに,valley,谷,,522
expr-523,cat-56,山【やま】から海【うみ】へ水【みず】が動【うご】く道【みち】,かわ,river,川,,523
expr-524,cat-57,道【みち】を速【はや】く動【うご】く物【もの】,くるま,car,車,,524
expr-525,cat-57,道【みち】の上【うえ】を動【うご】く長【なが】い物【もの】,でんしゃ,train,電車,,525
expr-526,cat-57,多【おお】くの人【ひと】が中【なか】に入【はい】る大【おお】きい物【もの】,ばす,bus,バス,,526
expr-527,cat-57,空【そら】を動【うご】く物【もの】,ひこうき,airplane,飛行機,,527
expr-528,cat-57,海【うみ】を動【うご】く物【もの】,ふね,ship/boat,船,,528
expr-529,cat-57,足【あし】を使【つか】って動【うご】かす物【もの】,じてんしゃ,bicycle,自転車,,529
expr-530,cat-57,お金【おかね】を与【あた】えて中【なか】に入【はい】る物【もの】,たくしー,taxi,タクシー,,530
expr-531,cat-57,重【おも】い物【もの】を持【も】って動【うご】く大【おお】きい物【もの】,とらっく,truck,トラック,,531
expr-532,cat-57,速【はや】く動【うご】ける大【おお】きい道【みち】,こうそくどうろ,highway/expressway,高速道路,,532
expr-533,cat-57,長【なが】い物【もの】が動【うご】く道【みち】,てつどう,railway system,鉄道,,533
expr-534,cat-57,長【なが】い物【もの】が上【うえ】を動【うご】く道【みち】,せんろ,railroad tracks,線路,,534
expr-535,cat-57,物【もの】を動【うご】かすこと,うんてん,driving,運転,,535
expr-536,cat-57,場所【ばしょ】を出【で】ること,しゅっぱつ,departure,出発,,536
expr-537,cat-57,場所【ばしょ】に来【く】ること,とうちゃく,arrival,到着,,537
expr-538,cat-57,他【ほか】の場所【ばしょ】に行【い】くこと,りょこう,travel/trip,旅行,,538
expr-539,cat-57,他【ほか】の場所【ばしょ】を見【み】ること,かんこう,sightseeing,観光,,539
expr-540,cat-57,道【みち】や場所【ばしょ】を教【おし】えること,あんない,guidance/guide,案内,,540
expr-541,cat-57,場所【ばしょ】を書【か】いた物【もの】,ちず,map,地図,,541
expr-542,cat-57,中【なか】に入【はい】るために買【か】う物【もの】,きっぷ,ticket,切符,,542
expr-543,cat-57,他【ほか】の国【くに】に行【い】くときに必要【ひつよう】な本【ほん】,ぱすぽーと,passport,パスポート,,543
expr-544,cat-57,行【い】く時【とき】に持【も】って行【い】く物【もの】,にもつ,luggage/baggage,荷物,,544
expr-545,cat-57,座【すわ】る場所【ばしょ】,ざせき,seat,座席,,545
expr-546,cat-57,どのくらい速【はや】いかということ,そくど,speed,速度,,546
expr-547,cat-57,二つの場所【ばしょ】がどのくらい近【ちか】くないか,きょり,distance,距離,,547
expr-548,cat-57,どちらに行【い】くかということ,ほうこう,direction,方向,,548
expr-549,cat-57,道【みち】を人【ひと】や物【もの】が動【うご】くこと,こうつう,traffic/transportation,交通,,549
expr-550,cat-57,物【もの】が動【うご】けなくなること,じゅうたい,traffic jam,渋滞,,550
expr-551,cat-57,悪【わる】いことが起【お】こること,じこ,accident,事故,,551
expr-552,cat-57,中【なか】に入【はい】るために与【あた】えるお金【おかね】,うんちん,fare,運賃,,552
expr-553,cat-57,行【い】くだけで来【こ】ない道【みち】,かたみち,one-way,片道,,553
expr-554,cat-57,行【い】って来【く】ること,おうふく,round trip,往復,,554
expr-555,cat-57,行【い】きたい場所【ばしょ】,もくてきち,destination,目的地,,555
expr-556,cat-57,他【ほか】の国【くに】,がいこく,foreign country,外国,,556
expr-557,cat-57,もとの国【くに】に来【く】ること,きこく,returning to home country,帰国,,557
expr-558,cat-57,道【みち】が見【み】えなくなった子供【こども】,まいご,lost child,迷子,,558
expr-559,cat-57,始【はじ】まりと終【お】わりの前【まえ】,とちゅう,on the way/midway,途中,,559
expr-560,cat-57,物【もの】の中【なか】に入【はい】る人【ひと】,じょうきゃく,passenger,乗客,,560
expr-561,cat-57,物【もの】を動【うご】かす人【ひと】,うんてんしゅ,driver,運転手,,561
expr-562,cat-57,動【うご】く物【もの】が止【と】まって終【お】わる場所【ばしょ】,しゅうてん,final stop/terminus,終点,,562
expr-563,cat-58,空【そら】から白【しろ】くて寒【さむ】い水【みず】が来【く】ること,ゆき,snow,雪,,563
expr-564,cat-58,寒【さむ】くなった水【みず】,こおり,ice,氷,,564
expr-565,cat-58,白【しろ】い空気【くうき】で何【なに】も見【み】えなくなること,きり,fog/mist,霧,,565
expr-566,cat-58,空【そら】にある白【しろ】い水【みず】の物【もの】,くも,cloud,雲,,566
expr-567,cat-58,雨【あめ】の後【あと】に空【そら】に出【で】る色【いろ】の光【ひかり】,にじ,rainbow,虹,,567
expr-568,cat-58,空【そら】で大【おお】きい音【おと】と光【ひかり】が起【お】こること,かみなり,thunder/lightning,雷,,568
expr-569,cat-58,強【つよ】い風【かぜ】と雨【あめ】が来【く】ること,たいふう,typhoon,台風,,569
expr-570,cat-58,土【つち】が動【うご】くこと,じしん,earthquake,地震,,570
expr-571,cat-58,水【みず】が多【おお】くなって場所【ばしょ】が水【みず】の中【なか】に入【はい】ること,こうずい,flood,洪水,,571
expr-572,cat-58,外【そと】で起【お】こる悪【わる】いこと,さいがい,disaster,災害,,572
expr-573,cat-58,山【やま】や土【つち】の中【なか】にある大【おお】きい水【みず】,みずうみ,lake,湖,,573
expr-574,cat-58,山【やま】や土【つち】の中【なか】にある水【みず】,いけ,pond,池,,574
expr-575,cat-58,高【たか】い場所【ばしょ】から水【みず】が下【した】に出【で】てくること,たき,waterfall,滝,,575
expr-576,cat-58,土【つち】の中【なか】から水【みず】が出【で】てくる場所【ばしょ】,いずみ,spring/fountain,泉,,576
expr-577,cat-58,木【き】が多【おお】くある場所【ばしょ】,はやし,grove/woodland,林,,577
expr-578,cat-58,食【た】べ物【もの】を作【つく】る土【つち】の場所【ばしょ】,はたけ,field/farmland,畑,,578
expr-579,cat-58,水【みず】を使【つか】って食【た】べ物【もの】を作【つく】る場所【ばしょ】,たんぼ,rice paddy,田んぼ,,579
expr-580,cat-58,海【うみ】や山【やま】にある石【いし】でできた物【もの】,すな,sand,砂,,580
expr-581,cat-58,草【くさ】や木【き】にある色【いろ】のある物【もの】,はな,flower,花,,581
expr-582,cat-58,白【しろ】や赤【あか】の色【いろ】の木【き】の物【もの】,さくら,cherry blossom,桜,,582
expr-583,cat-58,木【き】の緑【みどり】の物【もの】,は,leaf,葉,,583
expr-584,cat-58,木【き】や草【くさ】の土【つち】の中【なか】にある物【もの】,ね,root,根,,584
expr-585,cat-58,草【くさ】や木【き】になる前【まえ】の物【もの】,たね,seed,種,,585
expr-586,cat-58,木【き】にある食【た】べられる物【もの】,み,fruit/berry,実,,586
expr-587,cat-58,空【そら】を動【うご】く動物【どうぶつ】,とり,bird,鳥,,587
expr-588,cat-58,水【みず】の中【なか】で生【い】きる動物【どうぶつ】,さかな,fish,魚,,588
expr-589,cat-58,足【あし】が多【おお】い動物【どうぶつ】,むし,insect/bug,虫,,589
expr-590,cat-58,人【ひと】と生【い】きる動物【どうぶつ】,いぬ,dog,犬,,590
expr-591,cat-58,家【いえ】にいる動物【どうぶつ】,ねこ,cat,猫,,591
expr-592,cat-58,大【おお】きくて強【つよ】い動物【どうぶつ】で人【ひと】が上【うえ】に座【すわ】るもの,うま,horse,馬,,592
expr-593,cat-58,白【しろ】と黒【くろ】の大【おお】きい動物【どうぶつ】,うし,cow,牛,,593
expr-594,cat-58,足【あし】がなくて長【なが】い動物【どうぶつ】,へび,snake,蛇,,594
expr-595,cat-58,大【おお】きくて強【つよ】くて怖【こわ】い動物【どうぶつ】,くま,bear,熊,,595
expr-596,cat-58,空【そら】を動【うご】く動物【どうぶつ】が作【つく】る物【もの】,たまご,egg,卵,,596
expr-597,cat-58,空【そら】を動【うご】く動物【どうぶつ】が使【つか】う物【もの】,はね,feather/wing,羽,,597
expr-598,cat-58,年【とし】の中【なか】で暑【あつ】さや寒【さむ】さが変【か】わる時【とき】,きせつ,season,季節,,598
expr-599,cat-58,寒【さむ】い時【とき】の後【あと】で暑【あつ】くなる前【まえ】の時【とき】,はる,spring,春,,599
expr-600,cat-58,年【とし】で一【いち】ばん暑【あつ】い時【とき】,なつ,summer,夏,,600
expr-601,cat-58,暑【あつ】い時【とき】の後【あと】で寒【さむ】くなる前【まえ】の時【とき】,あき,autumn/fall,秋,,601
expr-602,cat-58,年【とし】で一【いち】ばん寒【さむ】い時【とき】,ふゆ,winter,冬,,602
expr-603,cat-58,太陽【たいよう】が空【そら】に出【で】てくること,ひので,sunrise,日の出,,603
expr-604,cat-58,太陽【たいよう】が下【した】に入【はい】ること,ひのいり,sunset,日の入り,,604
expr-605,cat-58,太陽【たいよう】が出【で】てきた後【あと】の時【とき】,あさ,morning,朝,,605
expr-606,cat-58,海【うみ】の水【みず】が上【うえ】に来【く】たり下【した】に行【い】ったりすること,しお,tide,潮,,606
expr-607,cat-58,海【うみ】の水【みず】が動【うご】くこと,なみ,wave,波,,607
expr-608,cat-59,火【ひ】で作【つく】った食【た】べ物【もの】,りょうり,"cooking, dish",料理,,608
expr-609,cat-59,食【た】べる事【こと】,しょくじ,meal,食事,,609
expr-610,cat-59,朝【あさ】に食【た】べる物【もの】,ちょうしょく,breakfast,朝食,,610
expr-611,cat-59,昼【ひる】に食【た】べる物【もの】,ちゅうしょく,lunch,昼食,,611
expr-612,cat-59,夜【よる】に食【た】べる物【もの】,ゆうしょく,dinner,夕食,,612
expr-613,cat-59,外【そと】で食【た】べるために作【つく】った食【た】べ物【もの】,べんとう,packed lunch,弁当,,613
expr-614,cat-59,とても好【す】きな甘【あま】い食【た】べ物【もの】,おかし,"sweets, snacks",お菓子,,614
expr-615,cat-59,小【こ】むぎで作【つく】った食【た】べ物【もの】,ぱん,bread,パン,,615
expr-616,cat-59,日【に】ほんで多【おお】く食【た】べる白【しろ】い食【た】べ物【もの】,こめ,rice (uncooked),米,,616
expr-617,cat-59,水【みず】で作【つく】った米【こめ】の食【た】べ物【もの】,ごはん,"cooked rice, meal",ご飯,,617
expr-618,cat-59,動【どう】物【ぶつ】の体【からだ】の食【た】べ物【もの】,にく,meat,肉,,618
expr-619,cat-59,水【みず】の中【なか】にいる動【どう】物【ぶつ】,さかな,fish,魚,,619
expr-620,cat-59,土【つち】から出【で】る食【た】べる草【くさ】,やさい,vegetables,野菜,,620
expr-621,cat-59,木【き】からもらう【もらう】甘【あま】い食【た】べ物【もの】,くだもの,fruit,果物,,621
expr-622,cat-59,動【どう】物【ぶつ】から出【で】る丸【まる】くて白【しろ】い物【もの】,たまご,egg,卵,,622
expr-623,cat-59,海【うみ】の水【みず】から作【つく】る白【しろ】い物【もの】,しお,salt,塩,,623
expr-624,cat-59,食【た】べ物【もの】を甘【あま】くする白【しろ】い物【もの】,さとう,sugar,砂糖,,624
expr-625,cat-59,黒【くろ】い色【いろ】の食【た】べ物【もの】に使【つか】う水【みず】,しょうゆ,soy sauce,醤油,,625
expr-626,cat-59,口【くち】で感【かん】じる事【こと】,あじ,"taste, flavor",味,,626
expr-627,cat-59,鼻【はな】で感【かん】じる事【こと】,においい,"smell, scent",匂い,,627
expr-628,cat-59,飲【の】むと体【からだ】が変【へん】になる水【みず】,さけ,"alcohol, sake",酒,,628
expr-629,cat-59,草【くさ】から作【つく】った飲【の】み物【もの】,おちゃ,tea,お茶,,629
expr-630,cat-59,果【くだ】物【もの】から出【で】る甘【あま】い水【みず】,じゅーす,juice,ジュース,,630
expr-631,cat-59,動【どう】物【ぶつ】の体【からだ】から出【で】る白【しろ】い飲【の】み物【もの】,ぎゅうにゅう,milk,牛乳,,631
expr-632,cat-59,黒【くろ】くて苦【にが】い飲【の】み物【もの】,こーひー,coffee,コーヒー,,632
expr-633,cat-59,食【た】べ物【もの】を置【お】く物【もの】,さら,"plate, dish",皿,,633
expr-634,cat-59,食【た】べる時【とき】に使【つか】う二【に】本の木【き】,はし,chopsticks,箸,,634
expr-635,cat-59,飲【の】み物【もの】を入【い】れる物【もの】,こっぷ,"cup, glass",コップ,,635
expr-636,cat-59,水【みず】や飲【の】み物【もの】を入【い】れる物【もの】,びん,bottle,瓶,,636
expr-637,cat-59,火【ひ】で食【た】べ物【もの】を作【つく】る物【もの】,なべ,"pot, pan",鍋,,637
expr-638,cat-59,食【た】べ物【もの】を切【き】る物【もの】,ほうちょう,kitchen knife,包丁,,638
expr-639,cat-59,食【た】べ物【もの】を冷【つめ】たくして入【い】れる物【もの】,れいぞうこ,refrigerator,冷蔵庫,,639
expr-640,cat-59,とても寒【さむ】くなった水【みず】,こおり,ice,氷,,640
expr-641,cat-59,食【た】べ物【もの】を火【ひ】で作【つく】る時【とき】に使【つか】う物【もの】,あぶら,oil,油,,641
expr-642,cat-59,水【みず】で作【つく】った温【あたた】かい食【た】べ物【もの】,すーぷ,soup,スープ,,642
expr-643,cat-59,切【き】った野【や】菜【さい】の食【た】べ物【もの】,さらだ,salad,サラダ,,643
expr-644,cat-59,口【くち】で感【かん】じる良【よ】い味【あじ】,あまい,sweet,甘い,,644
expr-645,cat-59,口【くち】で感【かん】じる悪【わる】い味【あじ】,にがい,bitter,苦い,,645
expr-646,cat-59,口【くち】に強【つよ】い感【かん】じがする食【た】べ物【もの】の味【あじ】,からい,"spicy, hot",辛い,,646
expr-647,cat-59,口【くち】がとても変【へん】に感【かん】じる味【あじ】,すっぱい,sour,酸っぱい,,647
expr-648,cat-59,食【た】べ物【もの】が良【よ】い味【あじ】がする,おいしい,delicious,美味しい,,648
expr-649,cat-59,食【た】べ物【もの】の味【あじ】が悪【わる】い,まずい,bad-tasting,まずい,,649
expr-650,cat-59,火【ひ】で食【た】べ物【もの】を作【つく】る,やく,"to grill, to bake",焼く,,650
expr-651,cat-59,水【みず】と火【ひ】で食【た】べ物【もの】を作【つく】る,にる,"to boil, to simmer",煮る,,651
expr-652,cat-59,油【あぶら】と火【ひ】で食【た】べ物【もの】を作【つく】る,あげる,to deep-fry,揚げる,,652
expr-653,cat-59,食【た】べ物【もの】が欲【ほ】しくなる,はらがへる,to get hungry,腹が減る,,653
expr-654,cat-59,飲【の】み物【もの】が欲【ほ】しくなる,のどがかわく,to get thirsty,喉が渇く,,654
expr-655,cat-60,体【からだ】が悪【わる】い状【じょう】態【たい】,びょうき,"illness, disease",病気,,655
expr-656,cat-60,体【からだ】を良【よ】くするために飲【の】む物【もの】,くすり,medicine,薬,,656
expr-657,cat-60,体【からだ】が壊【こわ】れた事【こと】,けが,injury,怪我,,657
expr-658,cat-60,体【からだ】が悪【わる】く感【かん】じる,いたい,"painful, hurts",痛い,,658
expr-659,cat-60,体【からだ】がとても暑【あつ】くなる事【こと】,ねつ,fever,熱,,659
expr-660,cat-60,体【からだ】が悪【わる】くて熱【ねつ】が出【で】る病【やまい】,かぜ,cold (illness),風邪,,660
expr-661,cat-60,口【くち】から強【つよ】く空【くう】気【き】が出【で】る事【こと】,せき,cough,咳,,661
expr-662,cat-60,体【からだ】の中【なか】にある赤【あか】い水【みず】,ち,blood,血,,662
expr-663,cat-60,体【からだ】の中【なか】にある硬【かた】い物【もの】,ほね,bone,骨,,663
expr-664,cat-60,体【からだ】の外【そと】の部【ぶ】分【ぶん】,はだ,skin,肌,,664
expr-665,cat-60,体【からだ】を動【うご】かす物【もの】,きんにく,muscle,筋肉,,665
expr-666,cat-60,口【くち】の中【なか】で食【た】べ物【もの】を切【き】る白【しろ】い物【もの】,は,"tooth, teeth",歯,,666
expr-667,cat-60,手【て】や足【あし】の先【さき】の長【なが】い部【ぶ】分【ぶん】,ゆび,"finger, toe",指,,667
expr-668,cat-60,頭【あたま】の下【した】、手【て】の上【うえ】にある体【からだ】の部【ぶ】分【ぶん】,かた,shoulder,肩,,668
expr-669,cat-60,体【からだ】の中【なか】ほどにある部【ぶ】分【ぶん】,こし,"lower back, hips",腰,,669
expr-670,cat-60,体【からだ】の後【うし】ろにある部【ぶ】分【ぶん】,せなか,back (of body),背中,,670
expr-671,cat-60,頭【あたま】と体【からだ】をつなぐ部【ぶ】分【ぶん】,くび,neck,首,,671
expr-672,cat-60,体【からだ】の前【まえ】の上【うえ】の部【ぶ】分【ぶん】,むね,chest,胸,,672
expr-673,cat-60,体【からだ】の前【まえ】の中【なか】ほどの部【ぶ】分【ぶん】,はら,"abdomen, belly",腹,,673
expr-674,cat-60,頭【あたま】の前【まえ】の部【ぶ】分【ぶん】,かお,face,顔,,674
expr-675,cat-60,頭【あたま】の上【うえ】にある物【もの】,かみ,hair (on head),髪,,675
expr-676,cat-60,指【ゆび】の先【さき】にある硬【かた】い物【もの】,つめ,nail (finger/toe),爪,,676
expr-677,cat-60,口【くち】の外【そと】の赤【あか】い部【ぶ】分【ぶん】,くちびる,lips,唇,,677
expr-678,cat-60,口【くち】の中【なか】で味【あじ】を感【かん】じる物【もの】,した,tongue,舌,,678
expr-679,cat-60,悲【かな】しい時【とき】に目【め】から出【で】る水【みず】,なみだ,tears,涙,,679
expr-680,cat-60,暑【あつ】い時【とき】に体【からだ】から出【で】る水【みず】,あせ,"sweat, perspiration",汗,,680
expr-681,cat-60,口【くち】から出【で】る音【おと】,こえ,voice,声,,681
expr-682,cat-60,口【くち】や鼻【はな】から出【で】る空【くう】気【き】,いき,breath,息,,682
expr-683,cat-60,空【くう】気【き】を体【からだ】の中【なか】に入【い】れたり出【だ】したりする事【こと】,こきゅう,"breathing, respiration",呼吸,,683
expr-684,cat-60,体【からだ】の中【なか】で血【ち】が動【うご】く音【おと】,みゃく,pulse,脈,,684
expr-685,cat-60,体【からだ】が良【よ】い状【じょう】態【たい】,けんこう,health,健康,,685
expr-686,cat-60,体【からだ】も心【こころ】も良【よ】い状【じょう】態【たい】,げんき,"energetic, healthy",元気,,686
expr-687,cat-60,体【からだ】や心【こころ】が動【うご】けなくなる,つかれる,to get tired,疲れる,,687
expr-688,cat-60,寝【ね】たいと感【かん】じる,ねむい,sleepy,眠い,,688
expr-689,cat-60,寝【ね】ている状【じょう】態【たい】から出【で】る,おきる,to wake up,起きる,,689
