id,category_id,minihongo,reading,english,japanese,english_litteral,sort_order
expr-690,cat-60,体【からだ】の悪【わる】い人【ひと】を助【たす】ける人【ひと】,いしゃ,"doctor, physician",医者,,690
expr-691,cat-60,体【からだ】の悪【わる】い人【ひと】の世【せ】話【わ】をする人【ひと】,かんごし,nurse,看護師,,691
expr-692,cat-60,体【からだ】を切【き】って中【なか】を直【なお】す事【こと】,しゅじゅつ,"surgery, operation",手術,,692
expr-693,cat-60,体【からだ】の中【なか】に物【もの】を入【い】れる事【こと】,ちゅうしゃ,"injection, shot",注射,,693
expr-694,cat-60,病【やまい】が悪【わる】くて家【いえ】を出【で】てどこかに入【はい】る事【こと】,にゅういん,hospitalization,入院,,694
expr-695,cat-60,体【からだ】が良【よ】くなって出【で】る事【こと】,たいいん,hospital discharge,退院,,695
expr-696,cat-60,体【からだ】の中【なか】を見【み】る事【こと】,けんさ,"examination, test",検査,,696
expr-697,cat-60,体【からだ】が悪【わる】い時【とき】に出【で】る変【へん】な事【こと】,しょうじょう,symptom,症状,,697
expr-698,cat-60,体【からだ】が悪【わる】い状【じょう】態【たい】から良【よ】くなる,なおる,"to heal, to recover",治る,,698
expr-699,cat-60,体【からだ】を良【よ】い状【じょう】態【たい】にする,なおす,"to cure, to fix",治す,,699
expr-700,cat-60,体【からだ】が大【おお】きく重【おも】くなる,ふとる,to gain weight,太る,,700
expr-701,cat-60,体【からだ】が小【ちい】さく軽【かる】くなる,やせる,to lose weight,痩せる,,701
expr-702,cat-60,女【おんな】の体【からだ】の中【なか】に子【こ】供【ども】がいる状【じょう】態【たい】,にんしん,pregnancy,妊娠,,702
expr-703,cat-60,体【からだ】から子【こ】供【ども】が出【で】る事【こと】,しゅっさん,childbirth,出産,,703
expr-704,cat-60,ある物【もの】に体【からだ】が悪【わる】く変【か】わる事【こと】,あれるぎー,allergy,アレルギー,,704
expr-705,cat-60,体【からだ】が切【き】れた所【ところ】,きず,"wound, scar",傷,,705
expr-706,cat-61,太【たい】陽【よう】が出【で】てくる時【とき】,あさ,morning,朝,,706
expr-707,cat-61,太【たい】陽【よう】が上【うえ】にある時【とき】,ひる,"daytime, noon",昼,,707
expr-708,cat-61,太【たい】陽【よう】が下【した】に入【はい】る時【とき】,ゆうがた,evening,夕方,,708
expr-709,cat-61,今【いま】日【ひ】の朝【あさ】,けさ,this morning,今朝,,709
expr-710,cat-61,今【いま】日【ひ】の夜【よる】,こんや,tonight,今夜,,710
expr-711,cat-61,明【あす】の後【あと】の日【ひ】,あさって,day after tomorrow,明後日,,711
expr-712,cat-61,昨【きの】日【う】の前【まえ】の日【ひ】,おととい,day before yesterday,一昨日,,712
expr-713,cat-61,今【いま】の前【まえ】の七【なな】日【にち】,せんしゅう,last week,先週,,713
expr-714,cat-61,今【いま】の七【なな】日【にち】,こんしゅう,this week,今週,,714
expr-715,cat-61,今【いま】の後【あと】の七【なな】日【にち】,らいしゅう,next week,来週,,715
expr-716,cat-61,今【いま】の月【つき】の前【まえ】の月【つき】,せんげつ,last month,先月,,716
expr-717,cat-61,今【いま】の月【つき】,こんげつ,this month,今月,,717
expr-718,cat-61,今【いま】の月【つき】の後【あと】の月【つき】,らいげつ,next month,来月,,718
expr-719,cat-61,今【いま】の年【とし】の前【まえ】の年【とし】,きょねん,last year,去年,,719
expr-720,cat-61,今【いま】の年【とし】,ことし,this year,今年,,720
expr-721,cat-61,今【いま】の年【とし】の後【あと】の年【とし】,らいねん,next year,来年,,721
expr-722,cat-61,七【なな】日【にち】の終【お】わりの日【ひ】,しゅうまつ,weekend,週末,,722
expr-723,cat-61,毎【まい】日【にち】の普【ふ】通【つう】の日【ひ】,へいじつ,weekday,平日,,723
expr-724,cat-61,今【いま】から前【まえ】や後【あと】まで続【つづ】く物【もの】,じかん,"time, hour",時間,,724
expr-725,cat-61,一【いち】時【じ】間【かん】を六【ろく】十【じゅう】に切【き】った時【とき】の一【ひと】つ,ふん,minute,分,,725
expr-726,cat-61,とても短【みじか】い時【とき】の単【たん】位【い】,びょう,second,秒,,726
expr-727,cat-61,太【たい】陽【よう】が一【いち】番【ばん】高【たか】くなる前【まえ】の時【とき】,ごぜん,"AM, morning",午前,,727
expr-728,cat-61,太【たい】陽【よう】が一【いち】番【ばん】高【たか】くなった後【あと】の時【とき】,ごご,"PM, afternoon",午後,,728
expr-729,cat-61,太【たい】陽【よう】が一【いち】番【ばん】高【たか】くなる時【とき】,しょうご,"noon, midday",正午,,729
expr-730,cat-61,太【たい】陽【よう】の日【ひ】,にちようび,Sunday,日曜日,,730
expr-731,cat-61,月【つき】の日【ひ】,げつようび,Monday,月曜日,,731
expr-732,cat-61,何【なに】もしなくていい日【ひ】,きゅうじつ,"day off, holiday",休日,,732
expr-733,cat-61,国【くに】が決【き】めた休【やす】む日【ひ】,しゅくじつ,national holiday,祝日,,733
expr-734,cat-61,年【とし】の中【なか】で天【てん】気【き】が変【か】わる時【とき】,きせつ,season,季節,,734
expr-735,cat-61,人【ひと】が生【い】きる事【こと】が始【はじ】まった日【ひ】,たんじょうび,birthday,誕生日,,735
expr-736,cat-61,よく覚【おぼ】えている大【たい】切【せつ】な日【ひ】,きねんび,anniversary,記念日,,736
expr-737,cat-61,とても短【みじか】い時【とき】,しゅんかん,"moment, instant",瞬間,,737
expr-738,cat-61,始【はじ】まりから終【お】わりまでの時【とき】,きかん,"period, duration",期間,,738
expr-739,cat-61,その事【こと】が終【お】わらなければならない時【とき】,きげん,"deadline, expiry",期限,,739
expr-740,cat-61,これ以【い】上【じょう】後【あと】はできないという時【とき】,しめきり,deadline (submission),締め切り,,740
expr-741,cat-61,今【いま】から少【すこ】し前【まえ】の時【とき】,さいきん,"recently, lately",最近,,741
expr-742,cat-61,とても短【みじか】い時【とき】の後【あと】に,すぐ,"soon, right away",すぐ,,742
expr-743,cat-61,少【すこ】し後【あと】の時【とき】に,やがて,"eventually, before long",やがて,,743
expr-744,cat-61,終【お】わらない時【とき】,えいえん,"eternity, forever",永遠,,744
expr-745,cat-61,生【い】きている全【ぜん】部【ぶ】の時【とき】,いっしょう,one's whole life,一生,,745
expr-746,cat-61,百【ひゃく】年【ねん】の時【とき】,せいき,century,世紀,,746
expr-747,cat-61,ある長【なが】い時【とき】の事【こと】が起【お】こった時【とき】,じだい,"era, period (of history)",時代,,747
expr-748,cat-61,とても長【なが】い時【とき】の後【あと】に,ついに,"finally, at last",ついに,,748
expr-749,cat-61,思【おも】っていなかった時【とき】に起【お】こる,とつぜん,"suddenly, all of a sudden",突然,,749
expr-750,cat-61,長【なが】い時【とき】が終【お】わって会【あ】う,ひさしぶり,after a long time,久しぶり,,750
expr-751,cat-62,速【はや】く足【あし】で動【うご】く,はしる,run,走る,,751
expr-752,cat-62,速【はや】くなく足【あし】で動【うご】く,あるく,walk,歩く,,752
expr-753,cat-62,水【みず】の中【なか】で動【うご】く,およぐ,swim,泳ぐ,,753
expr-754,cat-62,空【そら】を動【うご】く,とぶ,fly,飛ぶ,,754
expr-755,cat-62,上【うえ】へ行【い】く,のぼる,climb,登る,,755
expr-756,cat-62,下【した】へ動【うご】く,おちる,fall,落ちる,,756
expr-757,cat-62,下【した】へ出【で】る,おりる,get off / descend,降りる,,757
expr-758,cat-62,上【うえ】に入【はい】る,のる,ride / board,乗る,,758
expr-759,cat-62,持【も】って行【い】く,はこぶ,carry / transport,運ぶ,,759
expr-760,cat-62,ある場所【ばしょ】へ行【い】かせる,おくる,send,送る,,760
expr-761,cat-62,持【も】って来【き】て与【あた】える,とどける,deliver,届ける,,761
expr-762,cat-62,来【き】て手【て】に入【はい】る,とどく,arrive / reach,届く,,762
expr-763,cat-62,持【も】って与【あた】える,わたす,hand over,渡す,,763
expr-764,cat-62,右【みぎ】か左【ひだり】の外【そと】へ行【い】く,わたる,cross over,渡る,,764
expr-765,cat-62,手【て】で感【かん】じる,さわる,touch,触る,,765
expr-766,cat-62,手【て】で動【うご】かす,おす,push,押す,,766
expr-767,cat-62,手【て】で近【ちか】くへ動【うご】かす,ひく,pull,引く,,767
expr-768,cat-62,手【て】で空【そら】へ出【で】す,なげる,throw,投げる,,768
expr-769,cat-62,下【した】にある物【もの】を手【て】で持【も】つ,ひろう,pick up,拾う,,769
expr-770,cat-62,ある場所【ばしょ】に止【と】める,おく,place / put down,置く,,770
expr-771,cat-62,上【うえ】から物【もの】を止【と】める,かける,hang / apply,掛ける,,771
expr-772,cat-62,お金【おかね】を与【あた】える,はらう,pay,払う,,772
expr-773,cat-62,お金【おかね】をもらって物【もの】を与【あた】える,うる,sell,売る,,773
expr-774,cat-62,また返【かえ】すために与【あた】える,かす,lend,貸す,,774
expr-775,cat-62,また返【かえ】すためにもらう,かりる,borrow,借りる,,775
expr-776,cat-62,もらった人【ひと】に与【あた】える,かえす,return (something),返す,,776
expr-777,cat-62,いらない物【もの】を出【で】す,すてる,throw away,捨てる,,777
expr-778,cat-62,多【おお】く持【も】ってくる,あつめる,gather / collect,集める,,778
expr-779,cat-62,一【いち】つの物【もの】を二【に】つ以上にする,わける,divide / separate,分ける,,779
expr-780,cat-62,二【に】つ以上の物【もの】を一【いち】つにする,まぜる,mix,混ぜる,,780
expr-781,cat-62,一つ一つ前【まえ】と後【あと】に立【た】つ,ならぶ,line up,並ぶ,,781
expr-782,cat-62,終【お】わらずに起【お】こる,つづく,continue (intrans.),続く,,782
expr-783,cat-62,終【お】わらせずにする,つづける,continue (trans.),続ける,,783
expr-784,cat-62,一【いち】つを選【えら】ぶ,きめる,decide,決める,,784
expr-785,cat-62,一【いち】つに選【えら】ばれる,きまる,be decided,決まる,,785
expr-786,cat-62,二【に】つの物【もの】が違【ちが】うか見【み】る,くらべる,compare,比べる,,786
expr-787,cat-62,いくつあるか知【し】る,かぞえる,count,数える,,787
expr-788,cat-62,良【よ】いか見【み】るためにする,ためす,try / test,試す,,788
expr-789,cat-62,ほんとうかどうか見【み】る,たしかめる,confirm / verify,確かめる,,789
expr-790,cat-62,知【し】るために見【み】る,しらべる,investigate / look up,調べる,,790
expr-791,cat-62,聞【き】かれたことを言【い】う,こたえる,answer,答える,,791
expr-792,cat-62,してほしいと言【い】う,たのむ,ask (a favor) / request,頼む,,792
expr-793,cat-62,しないと言【い】う,ことわる,refuse / decline,断る,,793
expr-794,cat-62,来【き】てほしいと言【い】う,まねく,invite,招く,,794
expr-795,cat-62,言葉【ことば】を口【くち】から出【で】す,はなす,speak / talk,話す,,795
expr-796,cat-62,言葉【ことば】で知【し】らせる,つたえる,convey / tell,伝える,,796
expr-797,cat-62,とても大【おお】きな音【おと】で口【くち】から言【い】う,さけぶ,shout / scream,叫ぶ,,797
expr-798,cat-62,名前【なまえ】を言【い】って来【く】るように言【い】う,よぶ,call (out to),呼ぶ,,798
expr-799,cat-62,音【おと】のある言葉【ことば】を口【くち】から出【で】す,うたう,sing,歌う,,799
expr-800,cat-62,音【おと】で体【からだ】を動【うご】かす,おどる,dance,踊る,,800
expr-801,cat-62,楽【たの】しいことをする,あそぶ,play,遊ぶ,,801
expr-802,cat-62,お金【おかね】のためにする,はたらく,work,働く,,802
expr-803,cat-62,ある時【とき】まで止【と】める,やすむ,rest / take a break,休む,,803
expr-804,cat-62,寝【ね】るのを止【と】めて立【た】つ,おきる,wake up / get up,起きる,,804
expr-805,cat-62,ある場所【ばしょ】に毎【まい】日【にち】いる,すむ,live (reside),住む,,805
expr-806,cat-62,私【わたし】の家【いえ】へ行【い】く,かえる,return home,帰る,,806
expr-807,cat-62,ある場所【ばしょ】の中【なか】を行【い】く,とおる,pass through,通る,,807
expr-808,cat-62,その場所【ばしょ】を出【で】る,すぎる,pass by / exceed,過ぎる,,808
expr-809,cat-62,とても速【はや】くする,いそぐ,hurry,急ぐ,,809
expr-810,cat-62,怖【こわ】いものから外【そと】へ行【い】く,にげる,escape / run away,逃げる,,810
expr-811,cat-62,ある人【ひと】・物【もの】の後【あと】から行【い】く,おう,chase,追う,,811
expr-812,cat-62,動【うご】けないようにする,つかまえる,catch / capture,捕まえる,,812
expr-813,cat-62,見【み】えないようにする,かくす,hide (something),隠す,,813
expr-814,cat-62,見【み】えるようになる,あらわれる,appear,現れる,,814
expr-815,cat-62,見【み】えなくなる,きえる,disappear,消える,,815
expr-816,cat-62,もっと多【おお】くなる,ふえる,increase,増える,,816
expr-817,cat-62,より少【すこ】しになる,へる,decrease,減る,,817
expr-818,cat-62,上【うえ】へ動【うご】く,あがる,rise / go up,上がる,,818
expr-819,cat-62,下【した】へ動【うご】く,さがる,fall / go down,下がる,,819
expr-820,cat-62,ある物【もの】の外【そと】を動【うご】く,まわる,turn / go around,回る,,820
expr-821,cat-62,道【みち】が右【みぎ】か左【ひだり】へ変【か】わる,まがる,turn / bend,曲がる,,821
expr-822,cat-62,体【からだ】が速【はや】く少【すこ】し動【うご】く,ふるえる,tremble / shake,震える,,822
expr-823,cat-62,右【みぎ】と左【ひだり】に速【はや】くなく動【うご】く,ゆれる,sway / shake,揺れる,,823
expr-824,cat-62,光【ひかり】を出【で】す,ひかる,shine / glow,光る,,824
expr-825,cat-62,火【ひ】になる,もえる,burn,燃える,,825
expr-826,cat-62,水【みず】のようになる,とける,melt / dissolve,溶ける,,826
expr-827,cat-62,水【みず】がなくなる,かわく,dry,乾く,,827
expr-828,cat-62,水【みず】がつく,ぬれる,get wet,濡れる,,828
expr-829,cat-62,悪【わる】いものがつく,よごれる,get dirty,汚れる,,829
expr-830,cat-62,きれいになるようにする,みがく,polish / brush,磨く,,830
expr-831,cat-62,物【もの】の外【そと】を全部【ぜんぶ】見【み】えないようにする,つつむ,wrap,包む,,831
expr-832,cat-62,二【に】つの物【もの】を一【いち】つに止【と】める,むすぶ,tie / bind,結ぶ,,832
expr-833,cat-62,手【て】で目【め】に見【み】えるものを作【つく】る,えがく,draw / depict,描く,,833
expr-834,cat-63,大【おお】きくない,ちいさい,small,小さい,,834
expr-835,cat-63,長【なが】くない,みじかい,short (length),短い,,835
expr-836,cat-63,高【たか】くない,ひくい,low / short (height),低い,,836
expr-837,cat-63,重【おも】くない,かるい,light (weight),軽い,,837
expr-838,cat-63,強【つよ】くない,よわい,weak,弱い,,838
expr-839,cat-63,速【はや】くない,おそい,slow / late,遅い,,839
expr-840,cat-63,新【あたら】しくない,ふるい,old (things),古い,,840
expr-841,cat-63,年【とし】が少【すこ】ない,わかい,young,若い,,841
expr-842,cat-63,大【おお】きな場所【ばしょ】だ,ひろい,wide / spacious,広い,,842
expr-843,cat-63,場所【ばしょ】が大【おお】きくない,せまい,narrow / small space,狭い,,843
expr-844,cat-63,下【した】まで長【なが】い,ふかい,deep,深い,,844
expr-845,cat-63,下【した】まで長【なが】くない,あさい,shallow,浅い,,845
expr-846,cat-63,中【なか】まで長【なが】い,あつい,thick,厚い,,846
expr-847,cat-63,中【なか】まで長【なが】くない,うすい,thin / light (color),薄い,,847
expr-848,cat-63,外【そと】が大【おお】きい,ふとい,thick / fat (width),太い,,848
expr-849,cat-63,外【そと】が大【おお】きくない,ほそい,thin / slender,細い,,849
expr-850,cat-63,月【つき】や太陽【たいよう】のような物【もの】だ,まるい,round,丸い,,850
expr-851,cat-63,手【て】で変【か】えられない,かたい,hard / stiff,固い,,851
expr-852,cat-63,手【て】で変【か】えられる,やわらかい,soft,柔らかい,,852
expr-853,cat-63,食【た】べると良【よ】いと感【かん】じる,あまい,sweet,甘い,,853
expr-854,cat-63,食【た】べると好【す】きではないと感【かん】じる,にがい,bitter,苦い,,854
expr-855,cat-63,食【た】べると火【ひ】のように感【かん】じる,からい,spicy / hot (taste),辛い,,855
expr-856,cat-63,食【た】べると変【へん】に感【かん】じる,すっぱい,sour,酸っぱい,,856
expr-857,cat-63,音【おと】が大【おお】きすぎる,うるさい,noisy / annoying,うるさい,,857
expr-858,cat-63,音【おと】がない,しずか,quiet,静か,,858
expr-859,cat-63,良【よ】いと言【い】える,ただしい,correct / right,正しい,,859
expr-860,cat-63,できない事【こと】が多【おお】い,むずかしい,difficult,難しい,,860
expr-861,cat-63,すぐにできる,やさしい,easy,易しい,,861
expr-862,cat-63,することが多【おお】すぎる,いそがしい,busy,忙しい,,862
expr-863,cat-63,することがない,ひま,free (time) / idle,暇,,863
expr-864,cat-63,とてもきれいだ,うつくしい,beautiful,美しい,,864
expr-865,cat-63,きれいではない,みにくい,ugly,醜い,,865
expr-866,cat-63,悪【わる】いものがある,きたない,dirty,汚い,,866
expr-867,cat-63,悪【わる】い空気【くうき】がある,くさい,stinky / smelly,臭い,,867
expr-868,cat-63,体【からだ】が悪【わる】く感【かん】じる,いたい,painful,痛い,,868
expr-869,cat-63,寝【ね】たいと感【かん】じる,ねむい,sleepy,眠い,,869
expr-870,cat-63,他【ほか】の人【ひと】に見【み】られたくないと感【かん】じる,はずかしい,embarrassed / ashamed,恥ずかしい,,870
expr-871,cat-63,あまり見【み】ない物【もの】だ,めずらしい,rare / unusual,珍しい,,871
expr-872,cat-63,前【まえ】のことを思【おも】って良【よ】いと感【かん】じる,なつかしい,nostalgic,懐かしい,,872
expr-873,cat-63,とても良【よ】い,すばらしい,wonderful / splendid,素晴らしい,,873
expr-874,cat-63,良【よ】い物【もの】が多【おお】い,ゆたか,rich / abundant,豊か,,874
expr-875,cat-63,お金【おかね】がとても少【すこ】ない,まずしい,poor,貧しい,,875
expr-876,cat-63,多【おお】くの人【ひと】が知【し】っている,ゆうめい,famous,有名,,876
expr-877,cat-63,多【おお】くのことがある,ふくざつ,complex,複雑,,877
expr-878,cat-63,ことが少【すこ】ない,たんじゅん,simple,単純,,878
expr-879,cat-63,怖【こわ】いことがない,あんぜん,safe,安全,,879
expr-880,cat-63,悪【わる】いことが起【お】こるかもしれない,きけん,dangerous,危険,,880
expr-881,cat-63,できる,かのう,possible,可能,,881
expr-882,cat-63,できない,ふかのう,impossible,不可能,,882
expr-883,cat-63,変【へん】ではない,ふつう,normal / ordinary,普通,,883
expr-884,cat-63,ほかと違【ちが】う,とくべつ,special,特別,,884
expr-885,cat-63,一番良【よ】い,さいこう,best / greatest,最高,,885
expr-886,cat-63,一番悪【わる】い,さいてい,worst / lowest,最低,,886
expr-887,cat-63,もっと必要【ひつよう】ではない,じゅうぶん,enough / sufficient,十分,,887
expr-888,cat-63,この事【こと】に良【よ】い,てきとう,suitable / appropriate,適当,,888
expr-889,cat-64,その言葉【ことば】が言【い】うこと,いみ,meaning,意味,,889
expr-890,cat-64,なぜそうなったかということ,りゆう,reason,理由,,890
expr-891,cat-64,どうするかということ,ほうほう,method / way,方法,,891
expr-892,cat-64,なぜするかということ,もくてき,purpose / goal,目的,,892
expr-893,cat-64,したあとに起【お】こること,けっか,result,結果,,893
expr-894,cat-64,それが起【お】こる前【まえ】にあったもの,げんいん,cause,原因,,894
expr-895,cat-64,あることが他【ほか】のことを変【か】えること,えいきょう,influence / effect,影響,,895
expr-896,cat-64,二【に】つの物【もの】や人【ひと】が一【いち】つのことに入【はい】っていること,かんけい,relationship,関係,,896
expr-897,cat-64,そうなるために必要【ひつよう】なこと,じょうけん,condition,条件,,897
expr-898,cat-64,今どうなっているかということ,じょうたい,state / condition,状態,,898
expr-899,cat-64,どのくらいかということ,ていど,degree / extent,程度,,899
expr-900,cat-64,どんな物【もの】かということ,しゅるい,type / kind,種類,,900
expr-901,cat-64,悪【わる】いことで考【かんが】えなければならないこと,もんだい,problem / question,問題,,901
expr-902,cat-64,聞【き】かれたことへの言葉【ことば】,こたえ,answer,答え,,902
expr-903,cat-64,知【し】りたいことを聞【き】くこと,しつもん,question,質問,,903
expr-904,cat-64,こういう物【もの】だということを見【み】せるもの,れい,example,例,,904
expr-905,cat-64,ある時【とき】に起【お】こること,ばあい,case / situation,場合,,905
expr-906,cat-64,できる時【とき】があること,きかい,opportunity,機会,,906
expr-907,cat-64,起【お】こるかもしれないということ,かのうせい,possibility,可能性,,907
expr-908,cat-64,したことがあるということ,けいけん,experience,経験,,908
expr-909,cat-64,前【まえ】のことを心【こころ】に持【も】っていること,きおく,memory,記憶,,909
expr-910,cat-64,見【み】えないものを頭【あたま】の中【なか】で作【つく】ること,そうぞう,imagination,想像,,910
expr-911,cat-64,見【み】た時【とき】に感【かん】じたこと,いんしょう,impression,印象,,911
expr-912,cat-64,あることについて思【おも】うこと,いけん,opinion,意見,,912
expr-913,cat-64,頭【あたま】の中【なか】にあること,かんがえ,thought / idea,考え,,913
expr-914,cat-64,心【こころ】で感【かん】じること,きもち,feeling,気持ち,,914
expr-915,cat-64,人【ひと】に見【み】せる体【からだ】と言葉【ことば】の動【うご】き,たいど,attitude,態度,,915
expr-916,cat-64,すること,こうどう,action / behavior,行動,,916
expr-917,cat-64,強【つよ】くしようとすること,どりょく,effort,努力,,917
expr-918,cat-64,しようとしたことができたこと,せいこう,success,成功,,918
expr-919,cat-64,しようとしたことができなかったこと,しっぱい,failure,失敗,,919
expr-920,cat-64,変【か】わること,へんか,change,変化,,920
expr-921,cat-64,より良【よ】くなること,しんぽ,progress,進歩,,921
expr-922,cat-64,もっと大【おお】きくなること,はってん,development,発展,,922
expr-923,cat-64,生【い】きていること,いのち,life,命,,923
expr-924,cat-64,これから起【お】こることが前【まえ】に決【き】まっているという考【かんが】え,うんめい,fate / destiny,運命,,924
expr-925,cat-64,強【つよ】く動【うご】かすことができること,ちから,power / strength,力,,925
expr-926,cat-64,できることがあること,のうりょく,ability / capacity,能力,,926
expr-927,cat-64,とても良【よ】くできること,さいのう,talent,才能,,927
expr-928,cat-64,知【し】っていること,ちしき,knowledge,知識,,928
expr-929,cat-64,全部【ぜんぶ】の人【ひと】が知【し】っていること,じょうしき,common sense,常識,,929
expr-930,cat-64,毎【まい】日【にち】すること,しゅうかん,habit / custom,習慣,,930
expr-931,cat-64,他【ほか】の人【ひと】に言【い】わないこと,ひみつ,secret,秘密,,931
expr-932,cat-64,すると言【い】ったこと,やくそく,promise,約束,,932
expr-933,cat-64,しなければならないと思【おも】うこと,せきにん,responsibility,責任,,933
expr-934,cat-64,しなければならないこと,ぎむ,duty / obligation,義務,,934
expr-935,cat-64,してもいいと言【い】われていること,けんり,right (legal),権利,,935
expr-936,cat-64,良【よ】いことをするという考【かんが】え,せいぎ,justice,正義,,936
expr-937,cat-64,どのくらい良【よ】いかということ,かち,value / worth,価値,,937
expr-938,cat-64,するという強【つよ】い心【こころ】,いし,will / volition,意志,,938
